
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 50/98 modules 48 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 51/98 modules 47 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 52/98 modules 46 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 53/98 modules 45 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 54/98 modules 44 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 55/98 modules 43 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 56/98 modules 42 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 57/98 modules 41 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 58/98 modules 40 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 59/98 modules 39 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 60/98 modules 38 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 61/98 modules 37 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 62/98 modules 36 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 63/98 modules 35 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 64/98 modules 34 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 65/98 modules 33 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 66/98 modules 32 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 67/98 modules 31 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 68/98 modules 30 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 69/98 modules 29 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 70/98 modules 28 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 71/98 modules 27 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 72/98 modules 26 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 73/98 modules 25 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 74/98 modules 24 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 76/98 modules 22 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 77/98 modules 21 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 78/98 modules 20 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 79/98 modules 19 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 80/98 modules 18 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 82/98 modules 16 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 83/98 modules 15 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 84/98 modules 14 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 85/98 modules 13 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 85/99 modules 14 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 86/99 modules 13 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 87/99 modules 12 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 88/99 modules 11 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 88/100 modules 12 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 89/100 modules 11 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 90/100 modules 10 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 91/100 modules 9 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 91/101 modules 10 active F:\GitHub\vue-element-admin\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 91/102 modules 11 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 40% building 91/103 modules 12 active F:\GitHub\vue-element-admin\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 91/104 modules 13 active F:\GitHub\vue-element-admin\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 91/105 modules 14 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 91/106 modules 15 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 40% building 91/107 modules 16 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 40% building 91/108 modules 17 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 91/109 modules 18 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 91/110 modules 19 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 91/111 modules 20 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 40% building 91/112 modules 21 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 40% building 91/113 modules 22 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 91/114 modules 23 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 91/115 modules 24 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 40% building 91/116 modules 25 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 40% building 91/117 modules 26 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 91/118 modules 27 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 40% building 91/119 modules 28 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 40% building 91/120 modules 29 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 91/121 modules 30 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 91/122 modules 31 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 91/123 modules 32 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 91/124 modules 33 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 91/125 modules 34 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 40% building 91/126 modules 35 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 40% building 91/127 modules 36 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 91/128 modules 37 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 91/129 modules 38 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 91/130 modules 39 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 40% building 91/131 modules 40 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 91/132 modules 41 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 91/133 modules 42 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 91/134 modules 43 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 91/135 modules 44 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 91/136 modules 45 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 91/137 modules 46 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 91/138 modules 47 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 91/139 modules 48 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 40% building 91/140 modules 49 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 40% building 92/140 modules 48 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 40% building 93/140 modules 47 active F:\GitHub\vue-element-admin\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 40% building 93/141 modules 48 active F:\GitHub\vue-element-admin\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 93/142 modules 49 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 40% building 93/143 modules 50 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 94/143 modules 49 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 95/143 modules 48 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 96/143 modules 47 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 97/143 modules 46 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 98/143 modules 45 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 98/144 modules 46 active F:\GitHub\vue-element-admin\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 99/144 modules 45 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 100/144 modules 44 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 101/144 modules 43 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 102/144 modules 42 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 103/144 modules 41 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 104/144 modules 40 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 105/144 modules 39 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 106/144 modules 38 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 107/144 modules 37 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 108/144 modules 36 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 109/144 modules 35 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 110/144 modules 34 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 111/144 modules 33 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 112/144 modules 32 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 113/144 modules 31 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 114/144 modules 30 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 115/144 modules 29 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 116/144 modules 28 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 117/144 modules 27 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 118/144 modules 26 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 119/144 modules 25 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 120/144 modules 24 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 121/144 modules 23 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 122/144 modules 22 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 123/144 modules 21 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 124/144 modules 20 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 125/144 modules 19 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 126/144 modules 18 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 127/144 modules 17 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 128/144 modules 16 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 129/144 modules 15 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 130/144 modules 14 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 131/144 modules 13 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 132/144 modules 12 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 133/144 modules 11 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 134/144 modules 10 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 135/144 modules 9 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 136/144 modules 8 active F:\GitHub\vue-element-admin\node_modules\sockjs-client\dist\sockjs.js
